id,breach_date,name,industry,country,records_exposed,breach_type,source_url,year,month,quarter,is_large_breach,severity_level,region
217,2021-04-10,Software Corp,Media,NL,19930,Insider,https://bleepingcomputer.com/breach-0217,2021,4,2,False,High,Europe
218,2021-10-14,Finance LLC,Financial,IN,166048,Social Engineering,https://bleepingcomputer.com/breach-0218,2021,10,4,False,Critical,Asia
219,2020-07-01,Clinic Ltd,Healthcare,AU,22013,System Error,https://threatpost.com/breach-0219,2020,7,3,False,High,Oceania
220,2021-02-05,Data Solutions,Education,US,366570,Hacking,https://cybernews.com/breach-0220,2021,2,1,False,Critical,North America
221,2021-01-28,Software Services,Manufacturing,ES,32888,System Error,https://bleepingcomputer.com/breach-0221,2021,1,1,False,High,Europe
222,2021-03-17,Systems LLC,Technology,IN,158144,Unknown,https://threatpost.com/breach-0222,2021,3,1,False,Critical,Asia
223,2020-11-02,Systems Ltd,Technology,SE,177136,System Error,https://bleepingcomputer.com/breach-0223,2020,11,4,False,Critical,Europe
224,2022-09-05,Systems LLC,Media,AU,111252,System Error,https://cybernews.com/breach-0224,2022,9,3,False,Critical,Oceania
225,2020-10-26,Software Inc,Education,BE,941451,Unknown,https://darkreading.com/breach-0225,2020,10,4,False,Critical,Europe
226,2020-02-23,Cloud 3 Systems,Media,AT,70087,System Error,https://cyberscoop.com/breach-0226,2020,2,1,False,High,Europe
227,2021-06-04,Software LLC,Media,DE,442111,Insider,https://cybernews.com/breach-0227,2021,6,2,False,Critical,Europe
228,2020-07-26,Cloud Systems,Technology,DK,917475,Social Engineering,https://threatpost.com/breach-0228,2020,7,3,False,Critical,Europe
229,2024-12-31,Commerce Services,Retail,NL,71415,Hacking,https://bleepingcomputer.com/breach-0229,2024,12,4,False,High,Europe
230,2022-08-25,Cloud 2 Group,Media,US,216130,Insider,https://therecord.media/breach-0230,2022,8,3,False,Critical,North America
231,2020-03-14,Tech Group,Transportation,FI,480233,Hacking,https://therecord.media/breach-0231,2020,3,1,False,Critical,Europe
232,2024-12-31,Tech 1 Ltd,Transportation,JP,175201,Social Engineering,https://bleepingcomputer.com/breach-0232,2024,12,4,False,Critical,Asia
233,2022-10-10,Commerce Systems,Retail,JP,104405,Hacking,https://securityweek.com/breach-0233,2022,10,4,False,Critical,Asia
234,2020-09-19,Care LLC,Healthcare,AT,81826,System Error,https://bleepingcomputer.com/breach-0234,2020,9,3,False,High,Europe
235,2024-03-08,Data LLC,Technology,SE,95607,Hacking,https://cyberscoop.com/breach-0235,2024,3,1,False,High,Europe
236,2021-06-08,Data Solutions,Manufacturing,DE,433020,Unknown,https://infosecurity-magazine.com/breach-0236,2021,6,2,False,Critical,Europe
237,2020-08-29,Tech Inc,Manufacturing,DK,161754,Hacking,https://cybernews.com/breach-0237,2020,8,3,False,Critical,Europe
238,2024-12-31,Cloud 3 Services,Energy,JP,103426,System Error,https://infosecurity-magazine.com/breach-0238,2024,12,4,False,Critical,Asia
239,2020-03-04,Hospital 2 Corp,Healthcare,GB,72582,Hacking,https://darkreading.com/breach-0239,2020,3,1,False,High,Europe
240,2020-06-24,Finance National LLC,Financial,ES,32952,Social Engineering,https://bleepingcomputer.com/breach-0240,2020,6,2,False,High,Europe
241,2020-05-26,Bank LLC,Financial,US,106195,Insider,https://bleepingcomputer.com/breach-0241,2020,5,2,False,Critical,North America
242,2021-01-30,Cloud 1 Solutions,Energy,DE,68168,System Error,https://threatpost.com/breach-0242,2021,1,1,False,High,Europe
243,2021-04-05,Tech LLC,Technology,CA,557974,System Error,https://therecord.media/breach-0243,2021,4,2,False,Critical,North America
244,2023-10-13,Store Inc,Retail,CA,51807,Hacking,https://securityweek.com/breach-0244,2023,10,4,False,High,North America
245,2021-07-11,Systems Group,Transportation,BE,1713983,System Error,https://securityweek.com/breach-0245,2021,7,3,True,Catastrophic,Europe
246,2021-03-09,Software Group,Transportation,BE,2120098,System Error,https://bleepingcomputer.com/breach-0246,2021,3,1,True,Catastrophic,Europe
247,2021-09-10,Retail Corp,Retail,DK,314690,System Error,https://threatpost.com/breach-0247,2021,9,3,False,Critical,Europe
248,2020-01-11,Tech 1 Corp,Manufacturing,CA,156493,Social Engineering,https://cyberscoop.com/breach-0248,2020,1,1,False,Critical,North America
249,2021-09-14,Systems 3 LLC,Energy,CA,97480,Unknown,https://bleepingcomputer.com/breach-0249,2021,9,3,False,High,North America
250,2022-03-07,Federal International Corp,Government,SE,27424,Physical,https://threatpost.com/breach-0250,2022,3,1,False,High,Europe
251,2022-01-19,Bank LLC,Financial,US,58000,Physical,https://threatpost.com/breach-0251,2022,1,1,False,High,North America
252,2022-04-23,Data Inc,Education,DE,131690,System Error,https://bleepingcomputer.com/breach-0252,2022,4,2,False,Critical,Europe
253,2021-03-11,Tech Services,Manufacturing,NO,101510,System Error,https://bleepingcomputer.com/breach-0253,2021,3,1,False,Critical,Europe
254,2020-01-02,Retail 3 Ltd,Retail,FI,59221,Hacking,https://cybernews.com/breach-0254,2020,1,1,False,High,Europe
255,2020-08-24,Software 1 Systems,Energy,IN,229908,Hacking,https://threatpost.com/breach-0255,2020,8,3,False,Critical,Asia
256,2024-12-31,Shop Inc,Retail,FI,52563,Physical,https://securityweek.com/breach-0256,2024,12,4,False,High,Europe
257,2022-07-23,Department Ltd,Government,AT,204610,Insider,https://cybernews.com/breach-0257,2022,7,3,False,Critical,Europe
258,2020-01-04,Shop 3 Corp,Retail,DE,160497,Physical,https://krebsonsecurity.com/breach-0258,2020,1,1,False,Critical,Europe
259,2020-03-07,Systems Ltd,Energy,CN,85320,Hacking,https://cybernews.com/breach-0259,2020,3,1,False,High,Asia
260,2021-01-08,Tech Inc,Energy,ES,295003,Hacking,https://cyberscoop.com/breach-0260,2021,1,1,False,Critical,Europe
261,2020-07-28,Data Solutions,Technology,IN,361543,Hacking,https://securityweek.com/breach-0261,2020,7,3,False,Critical,Asia
262,2020-03-11,Tech LLC,Technology,AT,139139,Hacking,https://therecord.media/breach-0262,2020,3,1,False,Critical,Europe
263,2020-07-06,Gov National Inc,Government,NO,48096,Hacking,https://infosecurity-magazine.com/breach-0263,2020,7,3,False,High,Europe
264,2022-01-25,Data Solutions,Technology,CA,301620,Hacking,https://cyberscoop.com/breach-0264,2022,1,1,False,Critical,North America
265,2022-04-19,Cloud Inc,Manufacturing,CH,366641,Hacking,https://threatpost.com/breach-0265,2022,4,2,False,Critical,Europe
266,2020-10-10,Retail Group,Retail,NL,17336,Hacking,https://infosecurity-magazine.com/breach-0266,2020,10,4,False,High,Europe
267,2024-10-02,Bank LLC,Financial,GB,65959,Insider,https://cyberscoop.com/breach-0267,2024,10,4,False,High,Europe
268,2020-05-27,Cloud 2 Group,Technology,ES,107729,Insider,https://therecord.media/breach-0268,2020,5,2,False,Critical,Europe
269,2020-07-18,Medical Global Solutions,Healthcare,CA,53968,System Error,https://infosecurity-magazine.com/breach-0269,2020,7,3,False,High,North America
270,2022-07-14,Data Systems,Manufacturing,CH,89288,System Error,https://krebsonsecurity.com/breach-0270,2022,7,3,False,High,Europe
271,2020-09-26,Systems Ltd,Manufacturing,FI,27089,Insider,https://krebsonsecurity.com/breach-0271,2020,9,3,False,High,Europe
272,2023-02-14,Shop Systems,Retail,AT,38659,Physical,https://krebsonsecurity.com/breach-0272,2023,2,1,False,High,Europe
273,2021-05-19,Systems Ltd,Education,AT,218322,Hacking,https://securityweek.com/breach-0273,2021,5,2,False,Critical,Europe
274,2020-01-13,Software Corp,Media,IN,550003,Hacking,https://infosecurity-magazine.com/breach-0274,2020,1,1,False,Critical,Asia
275,2020-04-07,Medical Inc,Healthcare,US,40967,Hacking,https://threatpost.com/breach-0275,2020,4,2,False,High,North America
276,2021-09-29,Cloud Global Systems,Energy,DK,476345,Physical,https://threatpost.com/breach-0276,2021,9,3,False,Critical,Europe
277,2024-12-13,Systems Solutions,Technology,US,585539,System Error,https://securityweek.com/breach-0277,2024,12,4,False,Critical,North America
278,2024-08-06,Cloud Systems,Media,AU,1642002,System Error,https://securityweek.com/breach-0278,2024,8,3,True,Catastrophic,Oceania
279,2020-09-19,Retail International Corp,Retail,CA,275586,System Error,https://cyberscoop.com/breach-0279,2020,9,3,False,Critical,North America
280,2022-08-04,Trust 1 Ltd,Financial,DK,35691,Insider,https://bleepingcomputer.com/breach-0280,2022,8,3,False,High,Europe
281,2020-09-08,Systems Services,Transportation,CA,142332,System Error,https://threatpost.com/breach-0281,2020,9,3,False,Critical,North America
282,2020-09-01,Medical Solutions,Healthcare,AU,204931,Insider,https://darkreading.com/breach-0282,2020,9,3,False,Critical,Oceania
283,2020-01-31,Commerce 3 Services,Retail,AU,330165,Hacking,https://krebsonsecurity.com/breach-0283,2020,1,1,False,Critical,Oceania
284,2021-09-10,Retail Services,Retail,FR,43459,System Error,https://darkreading.com/breach-0284,2021,9,3,False,High,Europe
285,2020-10-25,Finance Solutions,Financial,CH,88137,Hacking,https://darkreading.com/breach-0285,2020,10,4,False,High,Europe
286,2020-04-09,Tech Inc,Media,GB,492995,Insider,https://cybernews.com/breach-0286,2020,4,2,False,Critical,Europe
287,2022-11-04,Hospital Services,Healthcare,NL,26185,System Error,https://krebsonsecurity.com/breach-0287,2022,11,4,False,High,Europe
288,2023-11-05,Systems International LLC,Transportation,AT,65770,Social Engineering,https://securityweek.com/breach-0288,2023,11,4,False,High,Europe
289,2020-06-30,Tech Inc,Technology,BE,154008,System Error,https://krebsonsecurity.com/breach-0289,2020,6,2,False,Critical,Europe
290,2021-03-26,Software Inc,Media,AT,46232,Hacking,https://bleepingcomputer.com/breach-0290,2021,3,1,False,High,Europe
291,2022-07-26,Systems Systems,Media,AU,61941,System Error,https://krebsonsecurity.com/breach-0291,2022,7,3,False,High,Oceania
292,2020-11-09,Systems 3 Solutions,Technology,BR,282052,System Error,https://infosecurity-magazine.com/breach-0292,2020,11,4,False,Critical,South America
293,2022-10-31,Care International Group,Healthcare,IT,351460,Insider,https://threatpost.com/breach-0293,2022,10,4,False,Critical,Europe
294,2022-06-24,State Group,Government,NO,182798,Insider,https://therecord.media/breach-0294,2022,6,2,False,Critical,Europe
295,2022-11-13,Systems National LLC,Transportation,ES,202715,System Error,https://krebsonsecurity.com/breach-0295,2022,11,4,False,Critical,Europe
296,2023-06-20,Cloud International Corp,Technology,JP,59912,System Error,https://therecord.media/breach-0296,2023,6,2,False,High,Asia
297,2021-09-06,Tech International Corp,Transportation,NL,243347,System Error,https://cybernews.com/breach-0297,2021,9,3,False,Critical,Europe
298,2020-04-18,Data International Inc,Education,ES,368456,Hacking,https://securityweek.com/breach-0298,2020,4,2,False,Critical,Europe
299,2021-03-14,Gov Services,Government,SE,282730,Insider,https://darkreading.com/breach-0299,2021,3,1,False,Critical,Europe
300,2023-10-06,State International Services,Government,SE,73888,Physical,https://bleepingcomputer.com/breach-0300,2023,10,4,False,High,Europe
301,2024-12-31,Care 1 Group,Healthcare,FI,47694,Insider,https://darkreading.com/breach-0301,2024,12,4,False,High,Europe
302,2020-05-07,Department Ltd,Government,CN,248677,Physical,https://krebsonsecurity.com/breach-0302,2020,5,2,False,Critical,Asia
303,2020-07-01,Software Solutions,Manufacturing,CN,232963,Insider,https://cybernews.com/breach-0303,2020,7,3,False,Critical,Asia
304,2021-03-06,Cloud International LLC,Manufacturing,ES,84551,Insider,https://infosecurity-magazine.com/breach-0304,2021,3,1,False,High,Europe
305,2020-09-24,Finance Solutions,Financial,IN,67614,Hacking,https://therecord.media/breach-0305,2020,9,3,False,High,Asia
306,2021-06-12,Clinic Inc,Healthcare,AT,27568,System Error,https://darkreading.com/breach-0306,2021,6,2,False,High,Europe
307,2023-05-30,Cloud LLC,Energy,GB,142381,Hacking,https://threatpost.com/breach-0307,2023,5,2,False,Critical,Europe
308,2021-02-13,Tech LLC,Media,FR,293582,Social Engineering,https://krebsonsecurity.com/breach-0308,2021,2,1,False,Critical,Europe
309,2020-05-15,Care Corp,Healthcare,CH,127944,Hacking,https://securityweek.com/breach-0309,2020,5,2,False,Critical,Europe
310,2020-08-15,Retail Solutions,Retail,ES,52543,Physical,https://therecord.media/breach-0310,2020,8,3,False,High,Europe
311,2021-03-27,Software LLC,Transportation,BE,585797,System Error,https://krebsonsecurity.com/breach-0311,2021,3,1,False,Critical,Europe
312,2022-03-01,Store Ltd,Retail,IN,90255,System Error,https://krebsonsecurity.com/breach-0312,2022,3,1,False,High,Asia
313,2022-06-16,Systems Corp,Energy,BR,61079,System Error,https://therecord.media/breach-0313,2022,6,2,False,High,South America
314,2021-12-24,Tech Group,Technology,JP,48004,Insider,https://threatpost.com/breach-0314,2021,12,4,False,High,Asia
315,2021-03-12,Systems 1 Inc,Energy,AU,198025,System Error,https://securityweek.com/breach-0315,2021,3,1,False,Critical,Oceania
316,2020-08-01,Tech Services,Education,SE,372416,Hacking,https://bleepingcomputer.com/breach-0316,2020,8,3,False,Critical,Europe
317,2021-11-04,Credit Inc,Financial,AT,704584,Insider,https://darkreading.com/breach-0317,2021,11,4,False,Critical,Europe
318,2020-03-05,Cloud Corp,Manufacturing,GB,95242,Hacking,https://bleepingcomputer.com/breach-0318,2020,3,1,False,High,Europe
319,2023-03-08,Medical Systems,Healthcare,US,37693,Hacking,https://infosecurity-magazine.com/breach-0319,2023,3,1,False,High,North America
320,2020-03-14,Software International Services,Education,FR,373424,Hacking,https://bleepingcomputer.com/breach-0320,2020,3,1,False,Critical,Europe
321,2024-12-31,Cloud Inc,Technology,GB,439508,Hacking,https://cyberscoop.com/breach-0321,2024,12,4,False,Critical,Europe
322,2020-01-18,Cloud Services,Education,BE,64742,System Error,https://infosecurity-magazine.com/breach-0322,2020,1,1,False,High,Europe
323,2022-06-07,Clinic Ltd,Healthcare,FI,77661,System Error,https://bleepingcomputer.com/breach-0323,2022,6,2,False,High,Europe
324,2021-02-04,Software LLC,Energy,IN,47637,System Error,https://krebsonsecurity.com/breach-0324,2021,2,1,False,High,Asia
325,2021-05-01,Software Solutions,Transportation,IN,54508,Hacking,https://therecord.media/breach-0325,2021,5,2,False,High,Asia
326,2020-03-17,Software International Corp,Manufacturing,IT,34203,System Error,https://darkreading.com/breach-0326,2020,3,1,False,High,Europe
327,2020-05-21,Software Systems,Transportation,CH,74762,Insider,https://therecord.media/breach-0327,2020,5,2,False,High,Europe
328,2020-03-14,Cloud Corp,Education,NO,94800,Hacking,https://threatpost.com/breach-0328,2020,3,1,False,High,Europe
329,2022-11-15,Software 2 Inc,Manufacturing,DE,142581,Unknown,https://infosecurity-magazine.com/breach-0329,2022,11,4,False,Critical,Europe
330,2020-01-29,Trust Inc,Financial,SE,77988,Insider,https://therecord.media/breach-0330,2020,1,1,False,High,Europe
331,2022-03-22,Clinic Solutions,Healthcare,FI,47109,Insider,https://threatpost.com/breach-0331,2022,3,1,False,High,Europe
332,2020-10-25,Systems Systems,Technology,AU,874349,System Error,https://cybernews.com/breach-0332,2020,10,4,False,Critical,Oceania
333,2023-04-14,Department Global Ltd,Government,CH,485025,Insider,https://threatpost.com/breach-0333,2023,4,2,False,Critical,Europe
334,2021-12-22,Data Inc,Transportation,CH,258376,Unknown,https://cyberscoop.com/breach-0334,2021,12,4,False,Critical,Europe
335,2023-07-01,Software Corp,Transportation,CN,288117,Insider,https://darkreading.com/breach-0335,2023,7,3,False,Critical,Asia
336,2023-01-18,State Ltd,Government,DE,387037,Physical,https://darkreading.com/breach-0336,2023,1,1,False,Critical,Europe
337,2020-10-25,Care 3 Corp,Healthcare,NL,151759,System Error,https://infosecurity-magazine.com/breach-0337,2020,10,4,False,Critical,Europe
338,2022-03-27,Cloud 2 Ltd,Media,CH,119496,System Error,https://krebsonsecurity.com/breach-0338,2022,3,1,False,Critical,Europe
339,2022-01-22,Cloud 3 Corp,Education,NO,416804,Insider,https://darkreading.com/breach-0339,2022,1,1,False,Critical,Europe
340,2021-05-01,Tech Systems,Manufacturing,AT,1026247,Insider,https://cyberscoop.com/breach-0340,2021,5,2,True,Catastrophic,Europe
341,2020-11-10,Data Ltd,Transportation,CH,304052,Insider,https://cybernews.com/breach-0341,2020,11,4,False,Critical,Europe
342,2022-11-22,Tech Inc,Manufacturing,CH,75364,Insider,https://securityweek.com/breach-0342,2022,11,4,False,High,Europe
343,2020-10-19,Health National Solutions,Healthcare,IT,121037,Social Engineering,https://therecord.media/breach-0343,2020,10,4,False,Critical,Europe
344,2023-10-23,Medical Systems,Healthcare,CN,272109,Hacking,https://securityweek.com/breach-0344,2023,10,4,False,Critical,Asia
345,2023-01-04,Store Solutions,Retail,SE,25005,Hacking,https://bleepingcomputer.com/breach-0345,2023,1,1,False,High,Europe
346,2022-08-20,Clinic Inc,Healthcare,FR,26623,System Error,https://cyberscoop.com/breach-0346,2022,8,3,False,High,Europe
347,2020-01-11,Tech Corp,Energy,IT,459564,Insider,https://bleepingcomputer.com/breach-0347,2020,1,1,False,Critical,Europe
348,2020-03-09,Data International Inc,Education,FI,63727,Hacking,https://cybernews.com/breach-0348,2020,3,1,False,High,Europe
349,2022-04-15,Commerce Group,Retail,DE,11306,Unknown,https://infosecurity-magazine.com/breach-0349,2022,4,2,False,High,Europe
350,2023-06-18,Medical Global Inc,Healthcare,CH,71540,Physical,https://securityweek.com/breach-0350,2023,6,2,False,High,Europe
351,2020-11-19,Systems 2 LLC,Education,JP,261558,Insider,https://krebsonsecurity.com/breach-0351,2020,11,4,False,Critical,Asia
352,2021-09-21,Tech Group,Transportation,NO,117379,System Error,https://infosecurity-magazine.com/breach-0352,2021,9,3,False,Critical,Europe
353,2020-03-05,Systems Inc,Technology,IN,113216,System Error,https://threatpost.com/breach-0353,2020,3,1,False,Critical,Asia
354,2020-10-02,Data 3 Solutions,Media,AT,114315,Social Engineering,https://darkreading.com/breach-0354,2020,10,4,False,Critical,Europe
355,2021-11-23,Data Services,Education,DE,141090,Hacking,https://bleepingcomputer.com/breach-0355,2021,11,4,False,Critical,Europe
356,2023-09-12,Federal Group,Government,DE,332802,System Error,https://krebsonsecurity.com/breach-0356,2023,9,3,False,Critical,Europe
357,2020-11-12,Systems Ltd,Media,AT,242789,Social Engineering,https://threatpost.com/breach-0357,2020,11,4,False,Critical,Europe
358,2020-06-02,Systems Global Group,Education,NL,206010,Insider,https://securityweek.com/breach-0358,2020,6,2,False,Critical,Europe
359,2022-05-11,Cloud Global Services,Media,FR,191364,System Error,https://securityweek.com/breach-0359,2022,5,2,False,Critical,Europe
360,2020-10-07,Bank Ltd,Financial,BR,226399,Hacking,https://krebsonsecurity.com/breach-0360,2020,10,4,False,Critical,South America
361,2022-01-10,Systems Group,Education,AU,82039,Insider,https://cyberscoop.com/breach-0361,2022,1,1,False,High,Oceania
362,2021-10-06,Tech Group,Education,AT,848007,System Error,https://therecord.media/breach-0362,2021,10,4,False,Critical,Europe
363,2020-01-05,Cloud 1 Services,Manufacturing,BE,207058,Hacking,https://infosecurity-magazine.com/breach-0363,2020,1,1,False,Critical,Europe
364,2021-10-20,Software Systems,Media,AU,188194,Hacking,https://cyberscoop.com/breach-0364,2021,10,4,False,Critical,Oceania
365,2020-01-27,Clinic Global LLC,Healthcare,IN,17902,Insider,https://krebsonsecurity.com/breach-0365,2020,1,1,False,High,Asia
366,2020-05-28,Department Services,Government,CA,348249,Insider,https://cybernews.com/breach-0366,2020,5,2,False,Critical,North America
367,2022-02-22,State Services,Government,FR,45652,Hacking,https://securityweek.com/breach-0367,2022,2,1,False,High,Europe
368,2021-12-02,Cloud Global Inc,Transportation,FI,811617,Hacking,https://bleepingcomputer.com/breach-0368,2021,12,4,False,Critical,Europe
369,2023-11-14,Systems Corp,Manufacturing,DE,767122,System Error,https://krebsonsecurity.com/breach-0369,2023,11,4,False,Critical,Europe
370,2020-06-07,Software Solutions,Transportation,SE,782894,System Error,https://therecord.media/breach-0370,2020,6,2,False,Critical,Europe
371,2020-07-21,Commerce 1 Solutions,Retail,CA,412145,Hacking,https://cybernews.com/breach-0371,2020,7,3,False,Critical,North America
372,2021-10-08,Care Solutions,Healthcare,NL,9136,System Error,https://cyberscoop.com/breach-0372,2021,10,4,False,Medium,Europe
373,2021-07-30,Software Ltd,Media,ES,512359,Insider,https://therecord.media/breach-0373,2021,7,3,False,Critical,Europe
374,2021-06-08,Agency LLC,Government,CN,443269,Physical,https://threatpost.com/breach-0374,2021,6,2,False,Critical,Asia
375,2021-03-08,Finance National Corp,Financial,JP,88829,Hacking,https://krebsonsecurity.com/breach-0375,2021,3,1,False,High,Asia
376,2021-08-02,Systems Group,Energy,NL,4353422,Unknown,https://therecord.media/breach-0376,2021,8,3,True,Catastrophic,Europe
377,2020-05-17,Systems Global Group,Manufacturing,US,212368,Insider,https://krebsonsecurity.com/breach-0377,2020,5,2,False,Critical,North America
378,2021-10-09,Cloud Inc,Education,IN,419901,Insider,https://securityweek.com/breach-0378,2021,10,4,False,Critical,Asia
379,2022-03-23,Tech Inc,Transportation,US,482144,System Error,https://darkreading.com/breach-0379,2022,3,1,False,Critical,North America
380,2024-12-31,Shop Solutions,Retail,BE,37570,Hacking,https://cybernews.com/breach-0380,2024,12,4,False,High,Europe
381,2024-11-23,Department Group,Government,IT,530781,Insider,https://therecord.media/breach-0381,2024,11,4,False,Critical,Europe
382,2024-12-31,Shop Services,Retail,IT,248732,Physical,https://securityweek.com/breach-0382,2024,12,4,False,Critical,Europe
383,2020-11-19,Market Corp,Retail,IT,42430,System Error,https://infosecurity-magazine.com/breach-0383,2020,11,4,False,High,Europe
384,2024-06-18,Capital Systems,Financial,CH,252309,Unknown,https://securityweek.com/breach-0384,2024,6,2,False,Critical,Europe
385,2020-06-11,Cloud 2 Group,Manufacturing,JP,65433,Hacking,https://therecord.media/breach-0385,2020,6,2,False,High,Asia
386,2022-05-29,Systems Corp,Media,US,144827,System Error,https://darkreading.com/breach-0386,2022,5,2,False,Critical,North America
387,2024-12-31,Systems Group,Manufacturing,FR,327217,System Error,https://therecord.media/breach-0387,2024,12,4,False,Critical,Europe
388,2021-02-28,Software LLC,Transportation,GB,51757,Hacking,https://krebsonsecurity.com/breach-0388,2021,2,1,False,High,Europe
389,2021-06-13,Market Systems,Retail,NL,30093,Physical,https://infosecurity-magazine.com/breach-0389,2021,6,2,False,High,Europe
390,2021-02-24,Cloud Solutions,Education,FR,44459,Hacking,https://threatpost.com/breach-0390,2021,2,1,False,High,Europe
391,2022-10-21,Data Ltd,Media,IN,427796,Unknown,https://threatpost.com/breach-0391,2022,10,4,False,Critical,Asia
392,2020-04-28,Software LLC,Manufacturing,US,691805,Social Engineering,https://darkreading.com/breach-0392,2020,4,2,False,Critical,North America
393,2023-04-05,Gov 2 Solutions,Government,CH,134545,Insider,https://darkreading.com/breach-0393,2023,4,2,False,Critical,Europe
394,2021-05-15,Data 1 Systems,Education,ES,90110,Insider,https://cybernews.com/breach-0394,2021,5,2,False,High,Europe
395,2020-09-24,Systems Services,Technology,CN,181186,System Error,https://threatpost.com/breach-0395,2020,9,3,False,Critical,Asia
396,2020-11-29,Systems Solutions,Technology,IT,101067,System Error,https://cyberscoop.com/breach-0396,2020,11,4,False,Critical,Europe
397,2022-07-13,State Services,Government,NO,476647,Unknown,https://bleepingcomputer.com/breach-0397,2022,7,3,False,Critical,Europe
398,2020-11-03,Retail Inc,Retail,FR,71440,System Error,https://bleepingcomputer.com/breach-0398,2020,11,4,False,High,Europe
399,2021-08-08,Bank Solutions,Financial,BR,54586,Hacking,https://cybernews.com/breach-0399,2021,8,3,False,High,South America
400,2020-01-22,Data Systems,Technology,US,129331,System Error,https://therecord.media/breach-0400,2020,1,1,False,Critical,North America
401,2020-04-28,Systems Services,Technology,CH,341323,Insider,https://cybernews.com/breach-0401,2020,4,2,False,Critical,Europe
402,2021-02-03,Federal Inc,Government,ES,109899,Hacking,https://cybernews.com/breach-0402,2021,2,1,False,Critical,Europe
403,2020-07-24,Systems Corp,Technology,ES,188993,System Error,https://darkreading.com/breach-0403,2020,7,3,False,Critical,Europe
404,2022-08-27,Systems Global Systems,Media,IN,173205,Unknown,https://cyberscoop.com/breach-0404,2022,8,3,False,Critical,Asia
405,2020-07-04,Software Ltd,Energy,IN,756532,System Error,https://darkreading.com/breach-0405,2020,7,3,False,Critical,Asia
406,2020-11-20,Tech 1 LLC,Transportation,BR,369686,Insider,https://therecord.media/breach-0406,2020,11,4,False,Critical,South America
407,2020-01-12,Retail 1 Corp,Retail,IT,48924,Hacking,https://securityweek.com/breach-0407,2020,1,1,False,High,Europe
408,2020-01-10,Credit Systems,Financial,DE,265701,Social Engineering,https://krebsonsecurity.com/breach-0408,2020,1,1,False,Critical,Europe
409,2023-02-03,Cloud International Corp,Education,CA,49927,System Error,https://cyberscoop.com/breach-0409,2023,2,1,False,High,North America
410,2024-12-31,Medical Solutions,Healthcare,AU,34435,Insider,https://bleepingcomputer.com/breach-0410,2024,12,4,False,High,Oceania
411,2021-01-24,Data National Systems,Transportation,JP,209850,Hacking,https://infosecurity-magazine.com/breach-0411,2021,1,1,False,Critical,Asia
412,2024-12-31,Medical Solutions,Healthcare,JP,22730,Hacking,https://krebsonsecurity.com/breach-0412,2024,12,4,False,High,Asia
413,2022-07-20,Hospital LLC,Healthcare,AT,7956,Unknown,https://krebsonsecurity.com/breach-0413,2022,7,3,False,Medium,Europe
414,2021-09-21,Clinic 2 Inc,Healthcare,ES,24536,Insider,https://therecord.media/breach-0414,2021,9,3,False,High,Europe
415,2021-12-12,Market 1 LLC,Retail,US,71712,System Error,https://therecord.media/breach-0415,2021,12,4,False,High,North America
416,2020-05-05,Market Systems,Retail,AT,7629,System Error,https://threatpost.com/breach-0416,2020,5,2,False,Medium,Europe
417,2020-04-12,Finance Group,Financial,FI,70358,Social Engineering,https://threatpost.com/breach-0417,2020,4,2,False,High,Europe
418,2023-03-29,Clinic Ltd,Healthcare,BE,98262,System Error,https://threatpost.com/breach-0418,2023,3,1,False,High,Europe
419,2020-08-25,Data National Inc,Media,CN,74083,Insider,https://cyberscoop.com/breach-0419,2020,8,3,False,High,Asia
420,2021-08-18,Systems 2 Group,Manufacturing,FI,243215,Insider,https://therecord.media/breach-0420,2021,8,3,False,Critical,Europe
421,2022-09-09,Bank Systems,Financial,NO,362284,Social Engineering,https://krebsonsecurity.com/breach-0421,2022,9,3,False,Critical,Europe
422,2021-04-03,Tech 2 Group,Media,BR,456287,Insider,https://securityweek.com/breach-0422,2021,4,2,False,Critical,South America
423,2021-05-12,Systems Solutions,Media,FR,588248,Insider,https://cyberscoop.com/breach-0423,2021,5,2,False,Critical,Europe
424,2022-08-15,Trust Solutions,Financial,FR,178570,Insider,https://infosecurity-magazine.com/breach-0424,2022,8,3,False,Critical,Europe
425,2023-02-08,Software Solutions,Transportation,IT,134211,System Error,https://cybernews.com/breach-0425,2023,2,1,False,Critical,Europe
426,2024-12-31,Agency 1 Solutions,Government,ES,92274,Insider,https://krebsonsecurity.com/breach-0426,2024,12,4,False,High,Europe
427,2021-03-11,Department International LLC,Government,CH,112531,Physical,https://securityweek.com/breach-0427,2021,3,1,False,Critical,Europe
428,2022-10-11,Retail Solutions,Retail,BR,44353,Physical,https://threatpost.com/breach-0428,2022,10,4,False,High,South America
429,2022-11-08,Tech Global Group,Manufacturing,AT,79369,Physical,https://infosecurity-magazine.com/breach-0429,2022,11,4,False,High,Europe
430,2024-06-08,Tech Ltd,Energy,SE,373454,Insider,https://krebsonsecurity.com/breach-0430,2024,6,2,False,Critical,Europe
431,2021-05-21,Data National Ltd,Education,CH,384786,Insider,https://cybernews.com/breach-0431,2021,5,2,False,Critical,Europe
432,2020-12-10,Capital 1 LLC,Financial,IN,84989,Insider,https://bleepingcomputer.com/breach-0432,2020,12,4,False,High,Asia
433,2020-12-12,Cloud LLC,Energy,FI,84930,Insider,https://cybernews.com/breach-0433,2020,12,4,False,High,Europe
